filename,width,height,class,xmin,ymin,xmax,ymax
0007.jpg,332,133,no_comercial,1,51,325,121
0011.jpg,332,133,no_comercial,0,37,331,127
0018.jpg,332,133,comercial,82,57,124,112
0018.jpg,332,133,comercial,0,52,61,126
0028.jpg,332,133,no_comercial,96,37,242,116
0032.jpg,332,133,no_comercial,2,27,302,124
0038.jpg,332,133,no_comercial,3,17,327,127
0039.jpg,332,133,comercial,234,68,254,97
0039.jpg,332,133,no_comercial,190,61,227,95
0039.jpg,332,133,no_comercial,259,58,294,96
0039.jpg,332,133,no_comercial,98,49,191,99
0039.jpg,332,133,comercial,0,49,49,92
0039.jpg,332,133,no_comercial,0,65,18,88
0039.jpg,332,133,no_comercial,50,42,71,95
0043.jpg,332,133,comercial,64,2,329,98
0044.jpg,332,133,no_comercial,0,9,323,125
0051.jpg,332,133,no_comercial,19,24,116,108
0051.jpg,332,133,no_comercial,108,13,243,123
0051.jpg,332,133,no_comercial,248,16,331,118
0057.jpg,332,133,no_comercial,0,62,62,102
0057.jpg,332,133,comercial,63,56,113,101
0057.jpg,332,133,comercial,146,54,181,100
0057.jpg,332,133,comercial,186,52,236,96
0057.jpg,332,133,no_comercial,272,44,331,99
0058.jpg,332,133,comercial,7,55,84,103
0058.jpg,332,133,comercial,113,48,170,103
0058.jpg,332,133,comercial,174,51,231,104
0070.jpg,332,133,no_comercial,168,37,203,88
0070.jpg,332,133,no_comercial,205,35,237,89
0070.jpg,332,133,no_comercial,242,31,272,92
0070.jpg,332,133,no_comercial,123,34,166,91
0070.jpg,332,133,no_comercial,96,33,131,93
0070.jpg,332,133,comercial,44,60,70,84
0080.jpg,332,133,no_comercial,0,22,100,99
0080.jpg,332,133,no_comercial,127,38,223,114
0080.jpg,332,133,no_comercial,192,53,320,116
0081.jpg,332,133,comercial,75,59,133,97
0081.jpg,332,133,no_comercial,141,59,195,99
0081.jpg,332,133,comercial,252,61,295,103
0081.jpg,332,133,no_comercial,194,45,253,106
0083.jpg,332,133,no_comercial,70,22,229,104
0083.jpg,332,133,no_comercial,221,39,299,107
0083.jpg,332,133,no_comercial,280,31,331,104
0087.jpg,332,133,comercial,99,56,154,112
0087.jpg,332,133,no_comercial,149,50,209,108
0087.jpg,332,133,no_comercial,212,42,281,111
0087.jpg,332,133,comercial,0,58,84,101
0088.jpg,332,133,comercial,50,55,82,102
0088.jpg,332,133,no_comercial,83,62,177,111
0088.jpg,332,133,no_comercial,181,56,262,111
0088.jpg,332,133,comercial,263,61,331,106
0089.jpg,332,133,no_comercial,25,59,59,96
0089.jpg,332,133,no_comercial,52,58,79,101
0089.jpg,332,133,no_comercial,80,54,120,97
0089.jpg,332,133,no_comercial,111,34,146,106
0089.jpg,332,133,no_comercial,143,12,187,107
0089.jpg,332,133,no_comercial,190,14,234,106
0089.jpg,332,133,no_comercial,233,9,286,109
0099.jpg,332,133,no_comercial,0,39,331,103
0107.jpg,332,133,no_comercial,89,53,145,103
0107.jpg,332,133,comercial,187,71,213,100
0107.jpg,332,133,no_comercial,153,56,185,105
0107.jpg,332,133,comercial,242,69,268,105
0107.jpg,332,133,no_comercial,212,63,236,103
0108.jpg,332,133,no_comercial,200,47,244,89
0108.jpg,332,133,no_comercial,166,47,195,85
0108.jpg,332,133,no_comercial,119,45,160,89
0108.jpg,332,133,no_comercial,77,43,117,84
0108.jpg,332,133,no_comercial,31,39,77,86
0109.jpg,332,133,no_comercial,19,28,66,92
0109.jpg,332,133,no_comercial,66,28,111,91
0109.jpg,332,133,no_comercial,113,31,167,89
0109.jpg,332,133,no_comercial,171,37,216,85
0109.jpg,332,133,no_comercial,221,38,252,86
0109.jpg,332,133,no_comercial,255,39,315,84
0110.jpg,332,133,no_comercial,92,67,154,129
0110.jpg,332,133,no_comercial,190,61,260,112
0111.jpg,332,133,no_comercial,72,53,176,112
0111.jpg,332,133,comercial,231,61,292,113
0111.jpg,332,133,no_comercial,175,24,233,114
0115.jpg,332,133,no_comercial,1,30,331,102
0127.jpg,332,133,no_comercial,0,43,226,109
0128.jpg,332,133,no_comercial,0,57,331,102
0131.jpg,332,133,comercial,101,60,132,92
0131.jpg,332,133,no_comercial,66,64,100,87
0134.jpg,332,133,no_comercial,0,44,331,106
0137.jpg,332,133,no_comercial,0,20,331,110
0151.jpg,332,133,comercial,189,65,229,126
0151.jpg,332,133,comercial,0,64,69,121
0151.jpg,332,133,comercial,151,55,190,130
0151.jpg,332,133,no_comercial,69,77,148,121
0169.jpg,332,133,no_comercial,123,57,331,102
0174.jpg,332,133,no_comercial,51,57,114,95
0174.jpg,332,133,no_comercial,112,57,202,100
0174.jpg,332,133,no_comercial,196,55,276,107
0174.jpg,332,133,no_comercial,271,55,329,113
0182.jpg,332,133,no_comercial,191,66,331,112
0182.jpg,332,133,no_comercial,0,59,124,107
0186.jpg,332,133,no_comercial,0,28,331,113
0189.jpg,332,133,no_comercial,0,32,331,110
0195.jpg,332,133,no_comercial,0,40,331,100
0208.jpg,332,133,comercial,24,61,65,98
0208.jpg,332,133,no_comercial,81,20,313,117
0225.jpg,332,133,comercial,83,55,154,86
0225.jpg,332,133,comercial,247,62,284,96
0225.jpg,332,133,no_comercial,169,55,238,92
0225.jpg,332,133,no_comercial,22,44,82,98
0232.jpg,332,133,no_comercial,1,60,330,117
0233.jpg,332,133,comercial,179,62,244,107
0233.jpg,332,133,comercial,155,66,187,105
0233.jpg,332,133,no_comercial,38,50,143,102
0233.jpg,332,133,no_comercial,249,9,326,115
0235.jpg,332,133,no_comercial,1,44,327,121
0255.jpg,332,133,no_comercial,0,38,331,119
0257.jpg,332,133,comercial,270,40,310,90
0257.jpg,332,133,comercial,309,44,331,92
0269.jpg,332,133,no_comercial,229,37,284,96
0269.jpg,332,133,no_comercial,155,23,217,104
0269.jpg,332,133,comercial,53,59,112,102
0269.jpg,332,133,no_comercial,0,11,39,120
0286.jpg,332,133,no_comercial,156,57,271,121
0286.jpg,332,133,comercial,47,62,117,127
0286.jpg,332,133,no_comercial,118,37,155,125
0286.jpg,332,133,no_comercial,0,16,45,125
0295.jpg,332,133,no_comercial,62,35,331,114
0311.jpg,332,133,no_comercial,153,42,202,101
0311.jpg,332,133,no_comercial,84,47,144,104
0311.jpg,332,133,no_comercial,51,37,79,111
0311.jpg,332,133,no_comercial,202,29,283,113
0313.jpg,332,133,no_comercial,251,42,331,116
0313.jpg,332,133,no_comercial,125,15,209,123
0313.jpg,332,133,no_comercial,0,10,70,112
0322.jpg,332,133,no_comercial,120,40,214,104
0322.jpg,332,133,no_comercial,44,24,127,95
0322.jpg,332,133,no_comercial,209,31,306,98
0327.jpg,332,133,no_comercial,135,36,200,97
0327.jpg,332,133,no_comercial,200,42,244,83
0327.jpg,332,133,no_comercial,92,41,137,86
0327.jpg,332,133,comercial,77,62,94,79
0327.jpg,332,133,no_comercial,49,44,78,84
0327.jpg,332,133,no_comercial,241,45,277,80
0334.jpg,332,133,comercial,195,62,220,101
0334.jpg,332,133,no_comercial,85,26,193,95
0345.jpg,332,133,comercial,119,59,157,87
0345.jpg,332,133,no_comercial,6,44,119,92
0345.jpg,332,133,no_comercial,164,48,285,89
0348.jpg,332,133,no_comercial,108,37,173,73
0355.jpg,332,133,comercial,193,54,250,94
0355.jpg,332,133,no_comercial,12,43,117,94
0356.jpg,332,133,no_comercial,91,36,180,106
0358.jpg,332,133,no_comercial,2,52,322,94
0378.jpg,332,133,no_comercial,121,16,265,103
0378.jpg,332,133,no_comercial,259,18,301,99
0378.jpg,332,133,no_comercial,0,41,113,92
0380.jpg,332,133,comercial,169,48,233,102
0384.jpg,332,133,comercial,173,54,267,98
0384.jpg,332,133,no_comercial,0,39,155,94
0398.jpg,332,133,no_comercial,158,59,243,96
0398.jpg,332,133,comercial,76,47,156,94
0400.jpg,332,133,no_comercial,13,45,73,96
0400.jpg,332,133,no_comercial,170,37,237,95
0400.jpg,332,133,no_comercial,231,39,287,89
0400.jpg,332,133,no_comercial,113,45,174,85
0444.jpg,332,133,no_comercial,0,45,279,110
0464.jpg,332,133,comercial,71,45,128,88
0464.jpg,332,133,comercial,129,50,156,86
0464.jpg,332,133,comercial,155,56,181,84
0464.jpg,332,133,comercial,181,58,207,85
0464.jpg,332,133,comercial,206,61,231,84
0464.jpg,332,133,comercial,231,62,259,84
0464.jpg,332,133,comercial,0,49,35,84
0464.jpg,332,133,comercial,34,56,62,86
0465.jpg,332,133,no_comercial,38,39,144,94
0465.jpg,332,133,comercial,167,46,207,82
0496.jpg,332,133,comercial,176,60,224,95
0496.jpg,332,133,no_comercial,48,53,139,85
0496.jpg,332,133,no_comercial,223,54,331,104
0502.jpg,332,133,no_comercial,208,40,283,97
0502.jpg,332,133,no_comercial,146,46,219,93
0502.jpg,332,133,no_comercial,94,10,151,93
0502.jpg,332,133,no_comercial,44,43,94,93
0507.jpg,332,133,no_comercial,0,30,331,99
0508.jpg,332,133,no_comercial,10,33,331,96
0509.jpg,332,133,no_comercial,0,29,313,115
0521.jpg,332,133,no_comercial,127,28,196,101
0521.jpg,332,133,no_comercial,248,31,300,92
0521.jpg,332,133,no_comercial,68,26,131,89
0521.jpg,332,133,no_comercial,0,38,64,88
0521.jpg,332,133,no_comercial,198,46,248,84
0531.jpg,332,133,no_comercial,98,23,331,96
0531.jpg,332,133,no_comercial,0,25,84,93
0542.jpg,332,133,no_comercial,201,33,331,99
0542.jpg,332,133,no_comercial,163,40,201,85
0542.jpg,332,133,comercial,41,57,135,97
0543.jpg,332,133,comercial,176,59,197,86
0543.jpg,332,133,comercial,66,51,107,84
0543.jpg,332,133,no_comercial,198,36,258,81
0543.jpg,332,133,no_comercial,107,36,173,82
0543.jpg,332,133,no_comercial,0,38,64,85
0555.jpg,332,133,no_comercial,165,19,328,127
0555.jpg,332,133,no_comercial,40,6,155,112
0555.jpg,332,133,no_comercial,0,12,62,105
0572.jpg,332,133,no_comercial,200,46,271,104
0572.jpg,332,133,no_comercial,278,20,331,107
0572.jpg,332,133,no_comercial,132,12,200,96
0572.jpg,332,133,no_comercial,83,48,133,94
0572.jpg,332,133,no_comercial,27,46,83,95
0573.jpg,332,133,no_comercial,125,36,288,115
0573.jpg,332,133,no_comercial,276,23,329,120
0573.jpg,332,133,no_comercial,69,52,125,115
0573.jpg,332,133,no_comercial,25,39,70,111
0622.jpg,332,133,comercial,51,15,252,102
0639.jpg,332,133,no_comercial,73,36,229,93
0644.jpg,332,133,no_comercial,45,40,167,120
0644.jpg,332,133,no_comercial,166,48,299,116
0644.jpg,332,133,no_comercial,0,48,55,121
0645.jpg,332,133,no_comercial,95,39,295,98
0645.jpg,332,133,no_comercial,0,43,97,114
